question,actual_answer,model_gen_steps,model_gen_answer,model_answer_str
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Brinley est dans la classe de mathématiques de M. Bert. Ce dernier fait passer six tests par semestre. Il autorise les élèves à retirer la plus mauvaise moyenne de chaque semestre. Si, lors des cinq premiers tests, Brinley a obtenu des notes de 89, 71, 92, 100 et 86, quelle note doit-elle obtenir au sixième test pour avoir une moyenne de 93 ?",98,"Step-by-Step Answer:
1  Le nombre total de tests est de 6.
2  Pour avoir une moyenne de 93 sur 6 tests, il faut un total de 93 * 6 = 558 points.
3  Les notes des cinq premiers tests sont 89, 71, 92, 100 et 86.
4  La somme totale de ces notes est 89 + 71 + 92 + 100 + 86 = 448.
5  Ainsi, Brinley doit obtenir 558 - 448 = 110 points au sixième test.",110.0,La réponse est 110.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Micheal adore faire du vélo. Il en fait au moins 5 fois par semaine et fait 25 kilomètres à chaque fois. Il l'a fait pendant quatre semaines, puis il a décidé de n'en faire que 2 fois par semaine, mais en parcourant 60 kilomètres à chaque fois, ce qu'il a fait pendant 3 semaines. Combien de kilomètres Micheal a-t-il fait au total ?",860,"Step-by-Step Answer:
1  Michael fait généralement 5 fois par semaine, 25 km chacune fois.
2  Il a fait cela pendant 4 semaines, soit 5 * 4 = 20 trajets.
3  Donc, il a parcouru 20 * 25 = 500 km.
4  Puis il décide de réduire son nombre de trajets à 2 par semaine, mais de les faire à 60 km chacune fois.
5  Il a fait cela pendant 3 semaines, soit 2 * 3 = 6 trajets.
6  Donc, il a parcouru 6 * 60 = 360 km.
7  Le total de ses trajets est donc 500 + 360 = 860 km.",860.0,La réponse est 860.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Le sac de bonbons d'Halloween de Joe contient 25 barres de chocolat et 80 pommes confites. Chaque barre de chocolat pèse deux fois plus qu'une pomme confite. Si la barre de chocolat pèse 40 g, quel est le poids, en grammes, du sac de bonbons de Joe ?",2600,"Step-by-Step Answer:
1  Une barre de chocolat pèse 40 grammes.
2  Chaque barre de chocolat pèse deux fois plus qu'une pomme confite.
3  Donc, une pomme confite pèse 40 / 2 = 20 grammes.
4  Le sac de bonbons comporte 25 barres de chocolat et 80 pommes confité.
5  La masse totale du sac de bonbons est donc (25 * 40) + (80 * 20) = 1000 + 1600 = 2600 grammes.",2600.0,La réponse est 2600.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Lundi, Rose est allée acheter 4 gâteaux dans un magasin. Mardi, elle a acheté trois fois plus de gâteaux dans un magasin différent. Mercredi, elle s'est rendue dans un autre magasin et a acheté 5 fois la quantité de gâteaux achetée mardi. Combien de gâteaux a-t-elle acheté au total durant ces trois jours ?",76,"Step-by-Step Answer:
1  Le matin, Rose a acheté 4 gâteaux.
2  Dans l'après-midi, elle a acheté trois fois plus que la première fois, soit 4 x 3 = 12 gâteaux.
3  Le soir, elle a acheté 5 fois les gâteaux achetés le matin, soit 4 x 5 = 20 gâteaux.
4  Ainsi, Rose a acheté une fois 4 gâteaux, une fois 12 gâteaux et une fois 20 gâteaux pendant ces trois jours.
5  Donc, en totale, Rose a acheté 4 + 12 + 20 = 36 gâteaux.",36.0,La réponse est 36.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Vingt douzaines de tasses ont coûté 1 200 $ de moins que le coût total d'une demi-douzaine d'assiettes vendues à 6 000 $ chacune. Calculez le prix d'une tasse.",145,"Step-by-Step Answer:
1  Une douzaine de tasses coûte 12 fois le prix d'une tasse (puisque une douzaine contient 12 tasses).
2  Donc, le prix d'une douzaine de tasses est 12 * P (où P est le prix d'une tasse).
3  Une dizaine de tasses coûte donc 12P.
4  Donc, 20 douzeaines de tasses coûtent 20 * 12P = 240P.
5  Un douzeaine d'assiettes coûte 6000$.
6  Donc, une dizaine d'assiettes coûte 10 * 6000 = 60000$.
7  Le prix d'un douzeaine d'assiettes est donc 60000 - 1200 = 58800$.
8  Donc, 20 douzeaines d'assiettes coûtent donc 20 * 58800 = 1176000$.",49.0,La réponse est 49
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Sara veut s'acheter une nouvelle veste et 2 paires de chaussures. La veste qu'elle a choisie coûte 30 $ et chaque paire de chaussures coûte 20 $. Sara garde les enfants du voisin 4 fois et gagne 5 $ à chaque fois. Ses parents lui donnent 4 $ chaque fois qu'elle tond la pelouse. Si Sarah avait déjà 10 $ d'économies avant de commencer à faire du baby-sitting, combien de fois doit-elle tondre la pelouse avant de pouvoir s'offrir la veste et les chaussures ?",10,"Step-by-Step Answer:
1  La veste coûte 30 $ et elle veut acheter 2 paquets de chaussures, soit 2 x 20 $ = 40 $.
2  Donc, pour s'offrir toutes ces choses, Sara doit dépenser 30 $ (pour la veste) + 40 $ (pour les chaussures) = 70 $.
3  Elle a déjà 10 $ d'économies.
4  Donc, elle manque 70 $ - 10 $ = 60 $.
5  Chaque fois qu'elle tonte la pelouse, elle gagne 4 $.
6  Donc, elle doit travailler 60 $ / 4 $ = 15 fois pour économiser suffisamment pour s'acheter la veste et les chaussures.",15.0,La réponse est 15.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Jerry a un élevage de poulets. Les poules rouges produisent 3 œufs par jour, et les blanches 5 œufs par jour. Jerry ramasse chaque jour 42 œufs. S'il a deux poulets blancs de plus qu'il y en a de rouges, combien de poulets rouges a-t-il ?",4,"Step-by-Step Answer:
1  Soit le nombre total d'œufs produits par jour par les poulets rouges : 3 * 1 = 3 œufs.
2  Soit le nombre total d'œufs produits par jour par les poulets blancs : 5 * (nombre de poulets rouges + 2).
3  Donc, le total de tous les œufs produits par jour : 3 + 5 * (nombre de poulets rouges + 2) = 42.
4  Simplifions l'équation pour trouver le nombre de poulets rouges : 5 * (nombre de poulets rouges + 2) = 42 - 3 = 39.
5  Divisons l'équation par 5 pour trouver le nombre de poulets rouges : nombre de poulets rouges + 2 = 39 / 5 = 7,8.
6  Réarrangeons l'équation pour obtenir le nombre de poulets rouges : nombre de poulets rouges = 7,8 - 2 = 5,8.",8.0,"- Comme nous ne pouvons pas avoir une fraction de poulet, nous devons considérer que"
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Gary aime se promener au bord du parc local, qui a la forme d'un rectangle de 1,5 miles sur 6. S'il marche à 3 miles par heure, combien d'heures de marche effectue-t-il ?",5,"Step-by-Step Answer:
1  Le parc est un rectangle de 1,5 miles (large) x 6 miles (long).
2  Gary marche à 3 miles par heure.
3  La longueur totale du parc est 1,5 miles x 6 = 9 miles.
4  Pour couvrir ces 9 miles à 3 mph, il prendra 9 / 3 = 3 heures.",3.0,La réponse est 3.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Au magasin à un dollar, Sloane compte 100 clients qui entrent dans le magasin. Le lendemain, elle en compte 50 de plus que le premier jour. Si le troisième jour, le nombre total de clients était de 500, combien de clients a-t-elle comptés ce jour-là ?",250,"Step-by-Step Answer:
1  Le premier jour, Sloane a compté 100 clients.
2  Le deuxième jour, elle a compté 50 de plus que le premier jour, soit 100 + 50 = 150 clients.
3  Le troisième jour, le nombre total de clients était de 500.
4  Donc, pour déterminer combien de clients Sloane a compté le troisième jour, nous devons soustraire le nombre de clients du premier et du second jour des nombres totaux : 500 (troisième jour) - 100 (premier jour) - 150 (deuxième jour) = 250 clients.",250.0,La réponse est 250.<
"Question : Roger a 5 balles de tennis. Il achète 2 autres boîtes de balles de tennis en plus. Si chaque boîte contient 3 balles de tennis, combien de balles de tennis a-t-il maintenant ?
Réponse étape par étape :
- Roger a commencé avec 5 balles.
- 2 boîtes de 3 balles de tennis chacune représentent 6 balles de tennis.
- 5 + 6 = 11.
La réponse est 11.

Question : Il y avait neuf ordinateurs dans la salle des serveurs. Cinq ordinateurs supplémentaires ont été installés chaque jour, du lundi au jeudi. Combien d'ordinateurs y a-t-il maintenant dans la salle des serveurs ?
Réponse étape par étape :
- De lundi à jeudi, il y a 4 jours.
- 5 ordinateurs ont été ajoutés par jour.
- Cela signifie qu'au total, 4 x 5 = 20 ordinateurs ont été ajoutés.
- Comme il y avait 9 ordinateurs au départ, il y a maintenant 9 + 20 = 29 ordinateurs.
La réponse est 29.

Question : Léa avait 32 chocolats et sa sœur en avait 42. Si elles en ont mangé 35, combien de morceaux leur reste-t-il en tout ?
Réponse étape par étape :
- Léa avait 32 chocolats et sa sœur en avait 42.
- Cela signifie qu'il y avait à l'origine 32 + 42 = 74 chocolats.
- 35 chocolats ont été mangés.
- Il leur en reste donc au total 74 - 35 = 39 chocolats.
La réponse est 39.

Question : Shawn a cinq jouets. Pour Noël, papa et maman lui ont offert deux jouets chacun. Combien de jouets a-t-il maintenant ?
Réponse étape par étape :
- Il a 5 jouets.
- Il en a reçu 2 de maman, ce qui fait qu'il a 5 + 2 = 7 jouets.
- Ensuite, il a reçu 2 autres jouets de papa.
- Cela fait donc un total de 7 + 2 = 9 jouets.
La réponse est 9.

Question : Michael avait 58 balles de golf. Mardi, il a perdu 23 balles de golf. Mercredi, il en a perdu 2 autres. De combien de balles de golf disposait-il à la fin du mercredi ?
Réponse étape par étape :
- Michael a commencé avec 58 balles de golf et en a perdu 23.
- Il lui reste donc 58 - 23 = 35.
- Après en avoir perdu 2 autres, il lui reste 35 - 2 = 33 balles.
La réponse est 33.

Jerry a deux piscines, toutes deux avec des fuites qui les vident à une vitesse de 4 gallons par minute. Il y a 4 minutes, la grande piscine avait deux fois plus d'eau que la petite. A présent, elle en a quatre fois plus. Quelle est la quantité d'eau de la petite piscine maintenant ?",8,"Step-by-Step Answer:
1  La grande piscine vole à 4 g/mn, donc en 4 mn, elle aurait dégouté 4 * 4 = 16 gallons.
2  La petite piscine aussi vole à 4 g/mn, donc en 4 mn, elle aurait dégouté 4 * 4 = 16 gallons.
3  Donc, après 4 mn, la grande piscine était deux fois plus grande que la petite.
4  Donc, si la grande piscine était deux fois plus grande que la petite, cela signifie qu'elle contenait 16 / 2 = 8 gallons plus d'eau que la petite.
5  Donc, avant ces 4 mn, la petite piscine contenait 16 - 8 = 8 gallons d'eau.
6  Maintenant, la petite piscine contient 4 fois autant d'eau que la grande, soit 16 * 4 = 64 gallons.",64.0,"- Donc, maintenant la petite piscine contient 64 gallons d'eau. Leur ratio est toujours 1:2 (petite : grande), donc si la petite piscine avait 64 gallons,"
